"Series Description","30-Day AA Financial Commercial Paper Interest Rate"
"Unit:","Percent"
"Multiplier:","1"
"Currency:","NA"
"Unique Identifier: ","H15/H15/RIFSPPFAAD30_N.B"
"Time Period","RIFSPPFAAD30_N.B"
2015-02-26,0.09
2015-02-27,0.09
2015-03-02,0.10
2015-03-03,0.09
2015-03-04,ND
2015-03-05,0.08
2015-03-06,ND
2015-03-09,0.09
2015-03-10,0.10
2015-03-11,0.10
2015-03-12,0.10
2015-03-13,ND
2015-03-16,0.08
2015-03-17,0.09
2015-03-18,0.09
2015-03-19,0.08
2015-03-20,0.09
2015-03-23,0.08
2015-03-24,0.09
2015-03-25,0.09
2015-03-26,ND
2015-03-27,0.09
2015-03-30,ND
2015-03-31,ND
2015-04-01,0.08
2015-04-02,ND
2015-04-03,ND
2015-04-06,0.09
2015-04-07,0.08
2015-04-08,ND
2015-04-09,0.09
2015-04-10,0.10
2015-04-13,0.07
2015-04-14,0.08
2015-04-15,0.09
2015-04-16,0.10
2015-04-17,0.07
2015-04-20,0.10
2015-04-21,ND
2015-04-22,0.07
2015-04-23,0.09
2015-04-24,0.10
2015-04-27,0.09
2015-04-28,0.07
2015-04-29,0.08
2015-04-30,0.06
2015-05-01,0.01
2015-05-04,0.07
2015-05-05,0.07
2015-05-06,0.08
2015-05-07,0.08
2015-05-08,0.09
2015-05-11,0.10
2015-05-12,0.08
2015-05-13,0.10
2015-05-14,0.09
2015-05-15,0.10
2015-05-18,0.10
2015-05-19,0.09
2015-05-20,0.08
2015-05-21,0.08
2015-05-22,0.15
2015-05-25,ND
2015-05-26,ND
2015-05-27,0.09
2015-05-28,0.08
2015-05-29,0.10
2015-06-01,0.09
2015-06-02,0.09
2015-06-03,0.09
2015-06-04,0.13
2015-06-05,0.10
2015-06-08,0.12
2015-06-09,0.10
2015-06-10,0.12
2015-06-11,0.11
2015-06-12,0.10
2015-06-15,0.10
2015-06-16,0.11
2015-06-17,0.11
2015-06-18,0.11
2015-06-19,0.12
2015-06-22,0.15
2015-06-23,0.11
2015-06-24,0.10
2015-06-25,0.12
2015-06-26,0.08
2015-06-29,0.11
2015-06-30,0.08
2015-07-01,0.09
2015-07-02,0.11
2015-07-03,ND
2015-07-06,0.09
2015-07-07,0.12
2015-07-08,ND
2015-07-09,ND
2015-07-10,0.11
2015-07-13,0.11
2015-07-14,0.15
2015-07-15,0.10
2015-07-16,0.11
2015-07-17,0.11
2015-07-20,0.11
2015-07-21,0.11
2015-07-22,0.12
2015-07-23,0.10
2015-07-24,0.12
2015-07-27,0.07
2015-07-28,0.07
2015-07-29,0.12
2015-07-30,0.11
2015-07-31,0.11
2015-08-03,0.09
2015-08-04,0.11
2015-08-05,0.09
2015-08-06,0.11
2015-08-07,0.13
2015-08-10,0.11
2015-08-11,0.14
2015-08-12,0.15
2015-08-13,0.12
2015-08-14,0.18
2015-08-17,0.12
2015-08-18,0.12
2015-08-19,0.18
2015-08-20,0.17
2015-08-21,0.11
2015-08-24,0.13
2015-08-25,0.13
2015-08-26,0.18
2015-08-27,0.14
2015-08-28,ND
2015-08-31,0.11
2015-09-01,0.13
2015-09-02,ND
2015-09-03,ND
2015-09-04,ND
2015-09-07,ND
2015-09-08,0.15
2015-09-09,0.13
2015-09-10,0.15
2015-09-11,ND
2015-09-14,0.15
2015-09-15,0.22
2015-09-16,ND
2015-09-17,ND
2015-09-18,0.15
2015-09-21,0.18
2015-09-22,0.12
2015-09-23,0.16
2015-09-24,0.14
2015-09-25,0.14
2015-09-28,ND
2015-09-29,0.13
2015-09-30,ND
2015-10-01,0.10
2015-10-02,0.15
2015-10-05,0.14
2015-10-06,0.15
2015-10-07,0.10
2015-10-08,0.13
2015-10-09,ND
2015-10-12,ND
2015-10-13,0.14
2015-10-14,ND
2015-10-15,ND
2015-10-16,0.12
2015-10-19,ND
2015-10-20,0.15
2015-10-21,0.13
2015-10-22,0.14
2015-10-23,0.12
2015-10-26,ND
2015-10-27,0.12
2015-10-28,ND
2015-10-29,ND
2015-10-30,ND
2015-11-02,0.14
2015-11-03,ND
2015-11-04,ND
2015-11-05,0.12
2015-11-06,0.12
2015-11-09,0.12
2015-11-10,0.12
2015-11-11,ND
2015-11-12,0.13
2015-11-13,0.12
2015-11-16,0.13
2015-11-17,ND
2015-11-18,ND
2015-11-19,0.14
2015-11-20,0.14
2015-11-23,0.16
2015-11-24,0.12
2015-11-25,ND
2015-11-26,ND
2015-11-27,0.15
2015-11-30,ND
2015-12-01,0.15
2015-12-02,0.19
2015-12-03,0.17
2015-12-04,ND
2015-12-07,0.24
2015-12-08,ND
2015-12-09,0.23
2015-12-10,0.23
2015-12-11,ND
2015-12-14,0.30
2015-12-15,0.32
2015-12-16,0.35
2015-12-17,0.35
2015-12-18,0.39
2015-12-21,ND
2015-12-22,0.37
2015-12-23,0.39
2015-12-24,0.39
2015-12-25,ND
2015-12-28,ND
2015-12-29,ND
2015-12-30,ND
2015-12-31,0.40
2016-01-01,ND
2016-01-04,0.41
2016-01-05,0.40
2016-01-06,0.35
2016-01-07,0.39
2016-01-08,0.39
2016-01-11,ND
2016-01-12,0.33
2016-01-13,0.34
2016-01-14,0.36
2016-01-15,ND
2016-01-18,ND
2016-01-19,0.38
2016-01-20,0.38
2016-01-21,0.37
2016-01-22,0.41
2016-01-25,0.42
2016-01-26,0.41
2016-01-27,0.33
2016-01-28,0.40
2016-01-29,ND
2016-02-01,0.40
2016-02-02,0.41
2016-02-03,0.39
2016-02-04,0.40
2016-02-05,0.42
2016-02-08,0.41
2016-02-09,ND
2016-02-10,0.43
2016-02-11,0.39
2016-02-12,0.41
2016-02-15,ND
2016-02-16,0.40
2016-02-17,0.43
2016-02-18,0.40
2016-02-19,0.41
2016-02-22,0.41
2016-02-23,0.44
2016-02-24,0.42
2016-02-25,0.43
2016-02-26,0.42
2016-02-29,ND
2016-03-01,0.40
2016-03-02,0.43
2016-03-03,0.37
2016-03-04,0.42
2016-03-07,0.34
2016-03-08,0.40
2016-03-09,0.39
2016-03-10,0.42
2016-03-11,0.40
2016-03-14,0.43
2016-03-15,0.42
2016-03-16,0.40
2016-03-17,0.41
2016-03-18,0.41
2016-03-21,0.43
2016-03-22,0.34
2016-03-23,0.43
2016-03-24,0.41
2016-03-25,ND
2016-03-28,0.39
2016-03-29,0.43
2016-03-30,0.44
2016-03-31,ND
2016-04-01,0.39
2016-04-04,0.44
2016-04-05,0.44
2016-04-06,0.36
2016-04-07,0.43
2016-04-08,ND
2016-04-11,ND
2016-04-12,0.44
2016-04-13,ND
2016-04-14,0.32
2016-04-15,0.36
2016-04-18,0.36
2016-04-19,0.44
2016-04-20,0.39
2016-04-21,0.44
2016-04-22,0.43
2016-04-25,0.44
2016-04-26,0.44
2016-04-27,0.44
2016-04-28,0.43
2016-04-29,0.34
2016-05-02,ND
2016-05-03,0.44
2016-05-04,0.43
2016-05-05,0.33
2016-05-06,ND
2016-05-09,ND
2016-05-10,0.32
2016-05-11,0.37
2016-05-12,0.43
2016-05-13,ND
2016-05-16,ND
2016-05-17,0.28
2016-05-18,0.39
2016-05-19,0.42
2016-05-20,ND
2016-05-23,0.44
2016-05-24,0.32
2016-05-25,ND
2016-05-26,0.43
2016-05-27,ND
2016-05-30,ND
2016-05-31,0.36
2016-06-01,0.43
2016-06-02,0.34
2016-06-03,0.35
2016-06-06,ND
2016-06-07,0.34
2016-06-08,0.44
2016-06-09,0.33
2016-06-10,0.34
2016-06-13,0.44
2016-06-14,0.40
2016-06-15,0.35
2016-06-16,0.44
